-- Merging decision tree log ---
manifest
ADDED from D:\IDEAproject\EvaluationAPP\EvalutionMa\app\src\main\AndroidManifest.xml:2:1-16:12
INJECTED from D:\IDEAproject\EvaluationAPP\EvalutionMa\app\src\main\AndroidManifest.xml:2:1-16:12
INJECTED from D:\IDEAproject\EvaluationAPP\EvalutionMa\app\src\main\AndroidManifest.xml:2:1-16:12
INJECTED from D:\IDEAproject\EvaluationAPP\EvalutionMa\app\src\main\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\安宇琪\.gradle\caches\transforms-3\bfd1411b58b25ac711f2846a06d90d06\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\edcb51e246052d020225f72fefeff918\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\edcb51e246052d020225f72fefeff918\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\安宇琪\.gradle\caches\transforms-3\5fceef2e90e9957ec677fda01185ecec\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\安宇琪\.gradle\caches\transforms-3\5fceef2e90e9957ec677fda01185ecec\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\4d3e9f31b7cba7a6a3da1ced302fcae8\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\4d3e9f31b7cba7a6a3da1ced302fcae8\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\c4580b92b44cdac09acc2f4eee27e3c3\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\c4580b92b44cdac09acc2f4eee27e3c3\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\da609e98b64048b61cecfa9a6130e1e7\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\da609e98b64048b61cecfa9a6130e1e7\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\59e4ce01b3e0d0e65e5f4a04b90b34d0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\59e4ce01b3e0d0e65e5f4a04b90b34d0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\d516a22c3ec498325ca573e8618d70ce\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\d516a22c3ec498325ca573e8618d70ce\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\3a6136eaf4728fa9099bf2ac6f111cbd\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\3a6136eaf4728fa9099bf2ac6f111cbd\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\安宇琪\.gradle\caches\transforms-3\12d4bdbed78a7a0731e20d22f3564845\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\安宇琪\.gradle\caches\transforms-3\12d4bdbed78a7a0731e20d22f3564845\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\安宇琪\.gradle\caches\transforms-3\0bc3ddd9b7336c696545347787d021bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\安宇琪\.gradle\caches\transforms-3\0bc3ddd9b7336c696545347787d021bd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\a27284e1c5d09aa9d765a3a605c25e79\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\a27284e1c5d09aa9d765a3a605c25e79\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\66b5fd261c13602ac2c969084e28a009\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\66b5fd261c13602ac2c969084e28a009\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\5cd5657cee3a3e189c91f3f863368073\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\5cd5657cee3a3e189c91f3f863368073\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\9a57e6249e1c8816b7f47a311133cdeb\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\安宇琪\.gradle\caches\transforms-3\9a57e6249e1c8816b7f47a311133cdeb\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\安宇琪\.gradle\caches\transforms-3\95827f1e15d3c875ce1931f2d559130d\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\安宇琪\.gradle\caches\transforms-3\95827f1e15d3c875ce1931f2d559130d\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\e6deec6866d4b6509b695338a53560ba\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\e6deec6866d4b6509b695338a53560ba\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\70ce6d6c294518a942fcf162564405c5\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\70ce6d6c294518a942fcf162564405c5\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\安宇琪\.gradle\caches\transforms-3\5f7625c473e79be976f44079675f2c0c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\安宇琪\.gradle\caches\transforms-3\5f7625c473e79be976f44079675f2c0c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\安宇琪\.gradle\caches\transforms-3\31a95f8d7b142d86aa6b883dc2dcf217\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\安宇琪\.gradle\caches\transforms-3\31a95f8d7b142d86aa6b883dc2dcf217\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\安宇琪\.gradle\caches\transforms-3\509f77fc30a2c5dbd0d280d0b21337c2\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\安宇琪\.gradle\caches\transforms-3\509f77fc30a2c5dbd0d280d0b21337c2\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\安宇琪\.gradle\caches\transforms-3\dc1902e7af5b526958efc7da0c19a738\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\安宇琪\.gradle\caches\transforms-3\dc1902e7af5b526958efc7da0c19a738\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\64b52688c73e3ab4e946826d032ee02d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\64b52688c73e3ab4e946826d032ee02d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\ad5351830f27dd6491da32d08a571ab8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\ad5351830f27dd6491da32d08a571ab8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\安宇琪\.gradle\caches\transforms-3\4f7c9661c56bcabcda4c5239dd799bb6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\安宇琪\.gradle\caches\transforms-3\4f7c9661c56bcabcda4c5239dd799bb6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\bb77765ca549d52a30ca715b3a636772\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\bb77765ca549d52a30ca715b3a636772\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\47223450dc02c7efcb2140700302a298\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\47223450dc02c7efcb2140700302a298\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\10a574b70e1a6ba7ce710954b333a964\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\10a574b70e1a6ba7ce710954b333a964\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\安宇琪\.gradle\caches\transforms-3\46c2d6b4ba356fb476f5fb98bfeecbcc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\安宇琪\.gradle\caches\transforms-3\46c2d6b4ba356fb476f5fb98bfeecbcc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\5353ca5ab77a82d87c2518062cc5bdcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\5353ca5ab77a82d87c2518062cc5bdcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\d6080b415d09a655b9ae9807fc893f8b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\d6080b415d09a655b9ae9807fc893f8b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\18583ab71134daea8827e340544ca1fb\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\18583ab71134daea8827e340544ca1fb\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\852f9f45c7e48038bd45b01efa9ec8f0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\安宇琪\.gradle\caches\transforms-3\852f9f45c7e48038bd45b01efa9ec8f0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\b0505e064257647239ab0f28281a9980\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\b0505e064257647239ab0f28281a9980\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\1985c173562e8a823dac4660a483429b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\1985c173562e8a823dac4660a483429b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\ab8ec61b294ed6b3e3953946050f036d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\ab8ec61b294ed6b3e3953946050f036d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\53802aff756c7fd2c007babdc33d3c0f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\53802aff756c7fd2c007babdc33d3c0f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\00c18e7546918527031b9b06b668fd4e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\00c18e7546918527031b9b06b668fd4e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\e8c988c791401149bb6c1ff620aab1ad\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\安宇琪\.gradle\caches\transforms-3\e8c988c791401149bb6c1ff620aab1ad\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\3c08f15d6c07bec2e99443e1256ec024\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\3c08f15d6c07bec2e99443e1256ec024\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\fc5f5f5ddb5b84601761787bb57b8633\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\fc5f5f5ddb5b84601761787bb57b8633\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\bfdbf4719702e5dff5aaebccfb28ba96\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\bfdbf4719702e5dff5aaebccfb28ba96\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\367f5172ed0b7e6ab535a87c70cf591a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\367f5172ed0b7e6ab535a87c70cf591a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\08b94cf73b161c891f5fbc07639c20b8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\08b94cf73b161c891f5fbc07639c20b8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\b1261a57356afe4aae82ee7076cfe6d2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\b1261a57356afe4aae82ee7076cfe6d2\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\9c79292af06050df1f5bfa1b4aa543fc\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\9c79292af06050df1f5bfa1b4aa543fc\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\3412d9ce47faa5ce61cee263152244fd\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\安宇琪\.gradle\caches\transforms-3\3412d9ce47faa5ce61cee263152244fd\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\安宇琪\.gradle\caches\transforms-3\396148ade7d073440b18d386114c95fc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\安宇琪\.gradle\caches\transforms-3\396148ade7d073440b18d386114c95fc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\安宇琪\.gradle\caches\transforms-3\8cbdc2c79d1068af7940573caf051258\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\安宇琪\.gradle\caches\transforms-3\8cbdc2c79d1068af7940573caf051258\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\安宇琪\.gradle\caches\transforms-3\5862d4b108900e70b7c79bc78998c7ed\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\安宇琪\.gradle\caches\transforms-3\5862d4b108900e70b7c79bc78998c7ed\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\dac018c4dc0f8a79cc1f611ba86c9d5b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\dac018c4dc0f8a79cc1f611ba86c9d5b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\a539e8e53a279f99caf406960eeff928\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\a539e8e53a279f99caf406960eeff928\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\7a2f8230685b3ac34657742917807189\transformed\runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\7a2f8230685b3ac34657742917807189\transformed\runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\6ca08a469e54a6dba4657fca354fd0b6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\6ca08a469e54a6dba4657fca354fd0b6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\75bf38f550386c588ad519264e53c95c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\75bf38f550386c588ad519264e53c95c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\3746a341a6deff23ab62bb02d6727982\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\3746a341a6deff23ab62bb02d6727982\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\546b4b0b77fb9848ef7232b51d4d6e89\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\546b4b0b77fb9848ef7232b51d4d6e89\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\1cfd296d98ea3cc7e98c6ffd4db6d981\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\1cfd296d98ea3cc7e98c6ffd4db6d981\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\2b775edbd8e75eb110220b25702d5410\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\2b775edbd8e75eb110220b25702d5410\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\bf30de8a9b2cd90596f8555bf8e65012\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\bf30de8a9b2cd90596f8555bf8e65012\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\d6b5fb8ff48e1b2bcb5adda3973efbbb\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\安宇琪\.gradle\caches\transforms-3\d6b5fb8ff48e1b2bcb5adda3973efbbb\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\be3ded4e25b142d097acb8920cb2a7fa\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\安宇琪\.gradle\caches\transforms-3\be3ded4e25b142d097acb8920cb2a7fa\transformed\ui-release\AndroidManifest.xml:5:5-44
