-- Merging decision tree log ---
manifest
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\78d03898ad2bf22c0d58a07e717da3c8\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\585f21bd8925d6cfc923f8761bc00264\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\585f21bd8925d6cfc923f8761bc00264\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Cecilia\.gradle\caches\transforms-3\1185c7a6151fc51506a158f71d87f7da\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Cecilia\.gradle\caches\transforms-3\1185c7a6151fc51506a158f71d87f7da\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\1a012c59ebfd188919b3cd9f047d1a54\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\1a012c59ebfd188919b3cd9f047d1a54\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\38a2513c1379f15e7d9c6ed7f4694378\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\38a2513c1379f15e7d9c6ed7f4694378\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\760a56f3498e9aa80ba6b01245615668\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\760a56f3498e9aa80ba6b01245615668\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\4675f403fa807d302693fa815a4194d0\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\4675f403fa807d302693fa815a4194d0\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\5ea5691c4a922e7df36eb9500fefe078\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\5ea5691c4a922e7df36eb9500fefe078\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\20eedae0612f7c43c18e9137a4fe1a40\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\20eedae0612f7c43c18e9137a4fe1a40\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\2ee759b83e8c1896c1f82a36b2569ac3\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\2ee759b83e8c1896c1f82a36b2569ac3\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cecilia\.gradle\caches\transforms-3\989687831b2f87c3b156624f50968567\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cecilia\.gradle\caches\transforms-3\989687831b2f87c3b156624f50968567\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\79bd066d55562b88646f5721f28a1b1d\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\79bd066d55562b88646f5721f28a1b1d\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\18052a31ce0859c5d6f63607af9e242f\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\18052a31ce0859c5d6f63607af9e242f\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Cecilia\.gradle\caches\transforms-3\a0a6d8bf306d1b625c1da50541c303d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Cecilia\.gradle\caches\transforms-3\a0a6d8bf306d1b625c1da50541c303d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Cecilia\.gradle\caches\transforms-3\afd3798f156dbb4cf0c85de4f3bb86f9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Cecilia\.gradle\caches\transforms-3\afd3798f156dbb4cf0c85de4f3bb86f9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e6de1298cc6c4509826377d79484efd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e6de1298cc6c4509826377d79484efd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cecilia\.gradle\caches\transforms-3\23fdf24e55443b1aacb030cf707271f9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cecilia\.gradle\caches\transforms-3\23fdf24e55443b1aacb030cf707271f9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0e058abfd80612c59eee57e1647db4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0e058abfd80612c59eee57e1647db4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\9dbd666480585410dedb07224032f554\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\9dbd666480585410dedb07224032f554\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a5973aeedaf8fdc5c572be5496756abb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a5973aeedaf8fdc5c572be5496756abb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cecilia\.gradle\caches\transforms-3\e49e5d42fd7c449412b5d480267914fd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cecilia\.gradle\caches\transforms-3\e49e5d42fd7c449412b5d480267914fd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7c673d7c14bcbc3411c090c0c23c8dbf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7c673d7c14bcbc3411c090c0c23c8dbf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1b5e4e0a524bbddfd3cf5760963dc8f8\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1b5e4e0a524bbddfd3cf5760963dc8f8\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\512202e1a4832f13038674b4b1154fe0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\512202e1a4832f13038674b4b1154fe0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7f4b764363d054d0d5f3455697596f33\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7f4b764363d054d0d5f3455697596f33\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\b6efd83c8c783b7da04b56107d59ac02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\b6efd83c8c783b7da04b56107d59ac02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\77a28fa1c9c1202e05b7fa893624158d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\77a28fa1c9c1202e05b7fa893624158d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b0d0483109ba5a1ebba24f789beb72b3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b0d0483109ba5a1ebba24f789beb72b3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a37879cb5d3d34b165fdd240cf3ad8b6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a37879cb5d3d34b165fdd240cf3ad8b6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\50d26185ecff70a950e95a598e4a0eec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\Cecilia\.gradle\caches\transforms-3\50d26185ecff70a950e95a598e4a0eec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\77cdeda36f1b37da54e1074ca634d1e8\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Cecilia\.gradle\caches\transforms-3\77cdeda36f1b37da54e1074ca634d1e8\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0421474a0b29be16d29e58a6345c745d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0421474a0b29be16d29e58a6345c745d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\cafb712d88029d6946c1598b8c8ae767\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\cafb712d88029d6946c1598b8c8ae767\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\36c704cb0721e0f802f6c95481e1422f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\36c704cb0721e0f802f6c95481e1422f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\307f566694e23903019cae52fc1c8867\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\307f566694e23903019cae52fc1c8867\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\728bc53a0a7589e52cb6d4411a4554bd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\728bc53a0a7589e52cb6d4411a4554bd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e51eaf4e48f4e1a441e9865faf964186\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e51eaf4e48f4e1a441e9865faf964186\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dafcbcba6f996bafeb5580631f51c320\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dafcbcba6f996bafeb5580631f51c320\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\2b46f6b2505edfbc14829eb31d6ab275\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\2b46f6b2505edfbc14829eb31d6ab275\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a7f979279e2d730fb93b605792bbeec3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a7f979279e2d730fb93b605792bbeec3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f6a11b4aa9178a6c5868fc908947e28e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f6a11b4aa9178a6c5868fc908947e28e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\27e9af346361646f166aa125bd97de40\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\27e9af346361646f166aa125bd97de40\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0ca368907608103477894b94648287f9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0ca368907608103477894b94648287f9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\9aa68b7de98c855a6cc2c8b97ef96de5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\9aa68b7de98c855a6cc2c8b97ef96de5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\84964b0e7b34213978644ba6d69ffee1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\84964b0e7b34213978644ba6d69ffee1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1a1e7b20fb3cff09c1e0cc3b7f5f607f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1a1e7b20fb3cff09c1e0cc3b7f5f607f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\4351cb76fdfe82206e83de827cb1e3a9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\4351cb76fdfe82206e83de827cb1e3a9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\219091a7f8d51b86221c494dc1389804\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\219091a7f8d51b86221c494dc1389804\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\aa062d7ff24ee090d6002fb9fe386db0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\aa062d7ff24ee090d6002fb9fe386db0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\0ce652ca0d9acd432bcfbf8cbafcec00\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\0ce652ca0d9acd432bcfbf8cbafcec00\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\2f45ea45fbb3348ea99f85552601473d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\2f45ea45fbb3348ea99f85552601473d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c8a852cb540d06a61032add699d8ac63\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c8a852cb540d06a61032add699d8ac63\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3f1fee5d6fc0e43398df06b4aecec6af\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3f1fee5d6fc0e43398df06b4aecec6af\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\142bd85b766ac422a37c9c927e49205a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\142bd85b766ac422a37c9c927e49205a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\0880112de1c78e570671bf6d1a9540d5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\0880112de1c78e570671bf6d1a9540d5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\8e0ef7108c036713a8e8649e2aadaea4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\Cecilia\.gradle\caches\transforms-3\8e0ef7108c036713a8e8649e2aadaea4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
